Unnamed: 0,1_개화역광역환승센터,2_개화역1번출구.개화검문소,3_개화산역,4_방화사거리,5_국민은행방화동지점,6_방화2동우촌연립,7_방화2동청성아파트앞,8_공항시장역.공항성산교회,9_공항시장,10_롯데몰.김포공항역,11_김포공항국제선,12_한국공항공사,13_김포공항국내선,14_송정역,15_공항중학교.마곡엠밸리9.10단지,16_마곡역,17_마곡동로사거리,18_발산역,19_한국가스기술공사,20_KBS스포츠월드,21_강서구청사거리.서울디지털대학교,22_등촌중학교백석초등학교,23_등촌역.강서보건소,24_염창역.서울도시가스,25_안양천입구,26_양평동한솔아파트,27_양평한신아파트.선유도공원입구,28_당산초등학교앞,29_선유도역.롯데제과,30_당산역,31_당산역삼성래미안아파트,32_삼환아파트,33_신화병원,34_영등포시장,35_경방타임스퀘어.신세계백화점,36_영등포역,37_신길역,38_신길역1호선,39_신길새마을금고,40_대방역,41_현대아파트,42_노량진수산시장.CTS기독교TV,43_노량진역,44_노들역,45_노들섬,46_한강대교북단.LG유플러스,47_신용산역,48_KT용산지사,49_삼각지역,50_숙대입구역,51_서울역,52_후암3거리,53_후암시장,54_용산중고,55_남영동주민센터,56_남영우체국,57_숙대입구역,58_삼각지역,59_KT용산지사,60_신용산역,61_한강대교북단.LG유플러스,62_노들섬,63_노들역,64_노량진역,65_노량진수산시장.CTS기독교TV,66_현대아파트.유한양행,67_대방역,68_신길새마을금고,69_신길역,70_경방타임스퀘어.신세계백화점,71_영등포시장,72_신화병원,73_당산푸르지오아파트,74_당산역삼성래미안아파트,75_당산역,76_양평한신아파트.선유도공원입구,77_영등포아리수정수센터,78_염창역.서울도시가스,79_등촌역.강서보건소,80_등촌중학교백석초등학교,81_강서구청사거리.서울디지털대학교,82_KBS스포츠월드,83_한국가스기술공사,84_발산역,85_마곡동로사거리,86_마곡역,87_공항중학교.마곡엠밸리9.10단지,88_송정역,89_롯데몰.김포공항역,90_김포공항국제선,91_한국공항공사,92_김포공항국내선,93_공항시장,94_공항시장역3번출구,95_방화2동청성아파트,96_방화2동우촌연립,97_국민은행방화동지점,98_방화사거리,99_개화산역,100_개화119안전센터,101_개화역광역환승센터,102_강서공영차고지(종점가상),16_강서세무서,17_마곡역,18_마곡동로사거리,19_발산역,20_한국가스기술공사,21_KBS스포츠월드,22_강서구청사거리.서울디지털대학교,23_등촌중학교백석초등학교,24_등촌역.강서보건소,25_염창역.서울도시가스,26_안양천입구,27_양평동한솔아파트,28_양평한신아파트.선유도공원입구,29_당산초등학교앞,30_선유도역.롯데제과,31_당산역,32_당산역삼성래미안아파트,33_삼환아파트,34_신화병원,35_영등포시장,36_경방타임스퀘어.신세계백화점,37_영등포역,38_신길역,39_신길역1호선,40_신길새마을금고,41_대방역,42_현대아파트,43_노량진수산시장.CTS기독교TV,44_노량진역,45_노들역,46_노들섬,47_한강대교북단.LG유플러스,48_신용산역,49_KT용산지사,50_삼각지역,51_숙대입구역,52_서울역,53_후암3거리,54_후암시장,55_용산중고,56_남영동주민센터,57_남영우체국,58_숙대입구역,59_삼각지역,60_KT용산지사,61_신용산역,62_한강대교북단.LG유플러스,63_노들섬,64_노들역,65_노량진역,66_노량진수산시장.CTS기독교TV,67_현대아파트.유한양행,68_대방역,69_신길새마을금고,70_신길역,71_경방타임스퀘어.신세계백화점,72_영등포시장,73_신화병원,74_당산푸르지오아파트,75_당산역삼성래미안아파트,76_당산역,77_양평한신아파트.선유도공원입구,78_영등포아리수정수센터,79_염창역.서울도시가스,80_등촌역.강서보건소,81_등촌중학교백석초등학교,82_강서구청사거리.서울디지털대학교,83_KBS스포츠월드,84_한국가스기술공사,85_발산역,86_마곡동로사거리,87_마곡역,88_강서세무서,89_공항중학교.마곡엠밸리9.10단지,90_송정역,91_롯데몰.김포공항역,92_김포공항국제선,93_한국공항공사,94_김포공항국내선,95_공항시장,96_공항시장역3번출구,97_방화2동청성아파트,98_방화2동우촌연립,99_국민은행방화동지점,100_방화사거리,101_개화산역,102_개화119안전센터,103_개화역광역환승센터,104_강서공영차고지(종점가상)
2022-03-31 07:00:00,0,2,2,1,1,3,4,5,4,3,1,0,3,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,9.0,10.0,15.0,23.0,28.0,29.0,27.0,26.0,20.0,20.0,22.0,19.0,19.0,16.0,14.0,15.0,22.0,26.0,29.0,29.0,30.0,31.0,24.0,25.0,28.0,34.0,25.0,23.0,22.0,0.0,19.0,16.0,19.0,19.0,17.0,19.0,18.0,18.0,15.0,11.0,11.0,9.0,10.0,10.0,11.0,10.0,3.0,9.0,6.0,10.0,9.0,10.0,14.0,14.0,18.0,16.0,14.0,23.0,10.0,13.0,9.0,14.0,16.0,21.0,24.0,23.0,24.0,21.0,13.0,8.0,6.0,7.0,6.0,6.0,3.0,2.0,1.0,1.0,3.0,4.0,5.0,6.0,8.0,2.0,2.0,1.0,0.0,0.0
2022-03-31 08:00:00,4,6,6,3,5,7,9,8,8,5,5,4,5,13,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,24.0,26.0,30.0,33.0,28.0,36.0,30.0,30.0,33.0,32.0,29.0,25.0,23.0,19.0,13.0,21.0,24.0,21.0,21.0,16.0,16.0,15.0,15.0,18.0,19.0,24.0,16.0,15.0,17.0,21.0,17.0,14.0,18.0,22.0,21.0,23.0,19.0,20.0,18.0,16.0,15.0,15.0,12.0,11.0,11.0,9.0,7.0,9.0,8.0,9.0,9.0,10.0,16.0,18.0,35.0,31.0,22.0,42.0,26.0,29.0,32.0,32.0,38.0,55.0,68.0,72.0,70.0,63.0,41.0,17.0,8.0,6.0,6.0,5.0,3.0,2.0,0.0,2.0,2.0,3.0,5.0,2.0,4.0,5.0,4.0,1.0,0.0,0.0
2022-03-31 09:00:00,1,6,4,2,7,8,0,10,9,4,5,5,3,13,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,15.0,14.0,15.0,14.0,13.0,14.0,14.0,13.0,13.0,14.0,12.0,11.0,13.0,13.0,10.0,13.0,12.0,14.0,12.0,12.0,12.0,11.0,9.0,8.0,10.0,12.0,12.0,13.0,16.0,7.0,12.0,6.0,9.0,7.0,6.0,8.0,4.0,8.0,10.0,10.0,9.0,10.0,12.0,7.0,6.0,6.0,7.0,9.0,10.0,13.0,13.0,5.0,15.0,14.0,17.0,15.0,11.0,12.0,10.0,12.0,12.0,13.0,15.0,23.0,28.0,26.0,28.0,26.0,18.0,12.0,7.0,3.0,5.0,5.0,5.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0
2022-03-31 10:00:00,1,4,2,2,5,8,9,6,5,3,4,2,7,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,11.0,9.0,16.0,17.0,17.0,14.0,17.0,11.0,10.0,9.0,11.0,10.0,11.0,11.0,8.0,14.0,14.0,14.0,15.0,13.0,9.0,8.0,7.0,8.0,6.0,7.0,9.0,9.0,10.0,0.0,8.0,10.0,6.0,6.0,4.0,5.0,6.0,7.0,12.0,11.0,9.0,8.0,6.0,7.0,5.0,8.0,5.0,3.0,9.0,6.0,7.0,9.0,10.0,14.0,11.0,10.0,7.0,8.0,5.0,10.0,3.0,10.0,10.0,16.0,17.0,20.0,21.0,18.0,14.0,13.0,10.0,8.0,9.0,6.0,1.0,3.0,2.0,0.0,4.0,3.0,4.0,5.0,4.0,1.0,2.0,0.0,0.0,0.0
2022-03-31 11:00:00,1,2,1,2,7,4,2,2,3,4,3,5,5,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,10.0,10.0,12.0,16.0,18.0,15.0,15.0,16.0,17.0,16.0,7.0,15.0,15.0,12.0,13.0,15.0,16.0,13.0,13.0,9.0,13.0,9.0,9.0,7.0,11.0,11.0,12.0,11.0,12.0,0.0,10.0,8.0,7.0,10.0,6.0,6.0,6.0,4.0,6.0,7.0,8.0,5.0,6.0,2.0,3.0,3.0,0.0,4.0,3.0,8.0,8.0,10.0,11.0,10.0,13.0,13.0,14.0,15.0,14.0,12.0,0.0,12.0,10.0,10.0,9.0,13.0,10.0,11.0,11.0,8.0,5.0,5.0,2.0,1.0,4.0,0.0,3.0,1.0,2.0,3.0,3.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0
2022-03-31 12:00:00,0,1,2,1,3,6,7,6,5,3,0,2,7,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,9.0,9.0,13.0,11.0,13.0,16.0,15.0,17.0,15.0,12.0,9.0,11.0,16.0,16.0,17.0,15.0,17.0,17.0,14.0,9.0,8.0,9.0,7.0,7.0,10.0,7.0,9.0,9.0,8.0,0.0,6.0,6.0,6.0,5.0,6.0,7.0,7.0,7.0,7.0,5.0,6.0,6.0,7.0,7.0,8.0,10.0,9.0,6.0,8.0,6.0,7.0,7.0,10.0,10.0,13.0,13.0,10.0,13.0,13.0,14.0,8.0,9.0,9.0,14.0,12.0,16.0,22.0,18.0,13.0,12.0,11.0,10.0,11.0,8.0,5.0,2.0,1.0,2.0,2.0,3.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-03-31 13:00:00,1,2,1,2,3,4,2,2,0,3,0,3,5,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,10.0,11.0,14.0,15.0,19.0,17.0,14.0,12.0,12.0,11.0,12.0,13.0,14.0,13.0,13.0,14.0,14.0,15.0,13.0,13.0,11.0,6.0,8.0,11.0,10.0,8.0,9.0,7.0,8.0,4.0,8.0,8.0,2.0,6.0,5.0,4.0,5.0,5.0,6.0,6.0,7.0,8.0,8.0,5.0,7.0,9.0,7.0,8.0,9.0,12.0,14.0,11.0,16.0,12.0,13.0,13.0,9.0,13.0,12.0,14.0,13.0,14.0,16.0,22.0,22.0,23.0,26.0,29.0,24.0,17.0,14.0,11.0,8.0,5.0,4.0,3.0,2.0,4.0,3.0,5.0,4.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0
2022-03-31 14:00:00,0,3,4,3,2,2,2,2,0,4,3,0,5,9,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,12.0,13.0,17.0,16.0,16.0,14.0,15.0,13.0,12.0,10.0,9.0,11.0,12.0,19.0,19.0,17.0,16.0,15.0,17.0,16.0,14.0,11.0,13.0,9.0,8.0,5.0,5.0,5.0,6.0,5.0,8.0,8.0,6.0,5.0,5.0,9.0,9.0,13.0,13.0,12.0,13.0,13.0,11.0,11.0,10.0,12.0,12.0,7.0,12.0,13.0,15.0,13.0,14.0,17.0,13.0,12.0,12.0,14.0,12.0,11.0,11.0,12.0,16.0,23.0,24.0,23.0,23.0,25.0,14.0,15.0,16.0,9.0,10.0,7.0,5.0,0.0,4.0,6.0,6.0,4.0,4.0,3.0,3.0,0.0,2.0,1.0,0.0,0.0
2022-03-31 15:00:00,1,2,1,1,4,0,1,4,3,5,7,8,5,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,10.0,9.0,20.0,20.0,20.0,22.0,20.0,12.0,8.0,11.0,10.0,2.0,12.0,13.0,13.0,14.0,17.0,16.0,12.0,11.0,14.0,13.0,13.0,10.0,11.0,11.0,9.0,7.0,6.0,8.0,8.0,7.0,7.0,8.0,8.0,11.0,11.0,12.0,23.0,30.0,13.0,23.0,20.0,19.0,17.0,14.0,15.0,15.0,19.0,18.0,18.0,18.0,17.0,26.0,25.0,22.0,16.0,14.0,13.0,17.0,16.0,14.0,15.0,19.0,18.0,21.0,27.0,27.0,26.0,19.0,18.0,16.0,14.0,8.0,3.0,3.0,1.0,4.0,4.0,7.0,3.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0
2022-03-31 16:00:00,2,1,4,5,7,9,7,3,5,7,2,6,6,8,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,15.0,17.0,22.0,24.0,34.0,31.0,30.0,18.0,14.0,21.0,12.0,13.0,20.0,20.0,19.0,18.0,17.0,21.0,19.0,15.0,16.0,9.0,16.0,15.0,11.0,9.0,9.0,8.0,7.0,7.0,7.0,9.0,7.0,11.0,9.0,8.0,8.0,11.0,24.0,27.0,27.0,21.0,19.0,16.0,18.0,18.0,17.0,9.0,18.0,19.0,20.0,22.0,19.0,20.0,21.0,21.0,19.0,19.0,18.0,24.0,23.0,23.0,23.0,28.0,26.0,26.0,24.0,18.0,18.0,15.0,13.0,15.0,13.0,9.0,5.0,4.0,3.0,2.0,1.0,5.0,5.0,5.0,4.0,3.0,2.0,0.0,0.0,0.0
2022-03-31 17:00:00,1,8,6,6,7,11,10,9,7,7,7,8,9,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,15.0,19.0,30.0,32.0,34.0,33.0,37.0,28.0,20.0,19.0,19.0,13.0,19.0,18.0,14.0,21.0,23.0,31.0,33.0,24.0,25.0,23.0,21.0,20.0,16.0,14.0,14.0,10.0,7.0,2.0,13.0,11.0,11.0,11.0,8.0,13.0,12.0,13.0,18.0,21.0,18.0,17.0,16.0,17.0,18.0,19.0,12.0,17.0,19.0,17.0,19.0,20.0,21.0,21.0,25.0,23.0,24.0,24.0,20.0,23.0,26.0,29.0,31.0,40.0,42.0,43.0,39.0,32.0,25.0,26.0,22.0,19.0,13.0,7.0,4.0,5.0,6.0,6.0,6.0,7.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-03-31 18:00:00,3,6,8,5,7,7,3,5,4,7,0,2,8,11,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,15.0,21.0,37.0,39.0,40.0,39.0,33.0,22.0,19.0,19.0,18.0,16.0,15.0,27.0,22.0,24.0,24.0,29.0,22.0,19.0,24.0,24.0,23.0,22.0,19.0,16.0,14.0,12.0,14.0,12.0,13.0,19.0,18.0,17.0,14.0,17.0,10.0,12.0,19.0,12.0,20.0,18.0,21.0,21.0,23.0,31.0,22.0,29.0,28.0,27.0,29.0,30.0,30.0,27.0,33.0,33.0,31.0,31.0,24.0,29.0,31.0,31.0,35.0,42.0,44.0,43.0,41.0,33.0,30.0,31.0,30.0,14.0,28.0,15.0,10.0,7.0,5.0,4.0,4.0,4.0,3.0,6.0,2.0,1.0,4.0,1.0,0.0,0.0
2022-03-31 19:00:00,2,4,5,3,5,3,4,2,1,5,4,4,6,12,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,14.0,13.0,17.0,17.0,18.0,18.0,18.0,17.0,19.0,17.0,16.0,15.0,17.0,26.0,26.0,30.0,24.0,23.0,21.0,17.0,18.0,17.0,16.0,12.0,10.0,6.0,9.0,7.0,7.0,6.0,7.0,9.0,8.0,9.0,7.0,15.0,9.0,7.0,10.0,10.0,11.0,11.0,8.0,9.0,12.0,19.0,11.0,16.0,16.0,19.0,21.0,19.0,18.0,20.0,28.0,28.0,27.0,27.0,22.0,27.0,28.0,29.0,38.0,45.0,44.0,43.0,38.0,26.0,21.0,18.0,17.0,14.0,12.0,9.0,4.0,2.0,3.0,6.0,4.0,7.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2022-03-31 20:00:00,0,2,2,1,2,1,0,4,3,3,2,0,5,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,6.0,9.0,17.0,18.0,16.0,17.0,17.0,12.0,12.0,12.0,11.0,7.0,11.0,10.0,9.0,9.0,10.0,10.0,9.0,10.0,9.0,8.0,6.0,8.0,3.0,6.0,7.0,7.0,6.0,6.0,6.0,10.0,4.0,13.0,15.0,15.0,14.0,5.0,6.0,7.0,6.0,9.0,9.0,8.0,11.0,12.0,12.0,11.0,11.0,14.0,13.0,12.0,20.0,21.0,20.0,21.0,21.0,19.0,15.0,24.0,23.0,22.0,22.0,20.0,17.0,18.0,17.0,14.0,10.0,11.0,8.0,5.0,9.0,4.0,4.0,1.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-03-31 21:00:00,3,6,3,2,1,0,2,2,2,2,1,3,9,13,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,16.0,20.0,24.0,23.0,22.0,24.0,22.0,11.0,11.0,8.0,11.0,9.0,7.0,12.0,10.0,13.0,12.0,14.0,12.0,15.0,14.0,14.0,12.0,11.0,9.0,6.0,4.0,6.0,0.0,0.0,5.0,6.0,7.0,7.0,8.0,8.0,7.0,5.0,5.0,8.0,6.0,6.0,9.0,0.0,16.0,19.0,18.0,11.0,12.0,12.0,13.0,12.0,12.0,12.0,25.0,27.0,26.0,26.0,24.0,28.0,12.0,28.0,36.0,34.0,31.0,25.0,20.0,12.0,10.0,9.0,5.0,3.0,3.0,3.0,2.0,0.0,1.0,5.0,2.0,7.0,6.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-03-31 22:00:00,0,0,3,4,3,2,2,3,2,1,0,0,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,7.0,9.0,17.0,22.0,23.0,19.0,14.0,11.0,9.0,5.0,8.0,7.0,9.0,8.0,8.0,11.0,9.0,9.0,9.0,12.0,12.0,11.0,10.0,8.0,6.0,8.0,10.0,9.0,10.0,5.0,12.0,13.0,13.0,11.0,12.0,13.0,10.0,4.0,5.0,4.0,4.0,8.0,10.0,11.0,13.0,15.0,5.0,15.0,15.0,17.0,11.0,16.0,14.0,11.0,20.0,19.0,17.0,16.0,15.0,16.0,17.0,17.0,20.0,26.0,21.0,23.0,20.0,15.0,13.0,12.0,10.0,9.0,5.0,4.0,3.0,3.0,0.0,4.0,3.0,6.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0
2022-03-31 23:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,3.0,6.0,7.0,10.0,9.0,14.0,13.0,14.0,13.0,9.0,14.0,13.0,8.0,6.0,4.0,5.0,6.0,0.0,0.0,7.0,8.0,7.0,5.0,9.0,7.0,3.0,2.0,3.0,2.0,11.0,9.0,10.0,10.0,9.0,0.0,10.0,11.0,10.0,6.0,9.0,7.0,7.0,13.0,16.0,8.0,15.0,15.0,23.0,26.0,24.0,22.0,19.0,19.0,14.0,9.0,5.0,8.0,7.0,7.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01 00:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01 01:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01 02:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01 03:00:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01 04:00:00,1,1,8,12,16,17,16,18,20,0,0,0,0,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,24.0,22.0,23.0,25.0,25.0,24.0,29.0,33.0,40.0,39.0,40.0,16.0,41.0,39.0,41.0,40.0,39.0,33.0,28.0,18.0,18.0,14.0,11.0,10.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01 05:00:00,0,1,1,1,1,4,0,3,8,3,2,0,1,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,4.0,6.0,6.0,6.0,6.0,10.0,6.0,12.0,9.0,14.0,10.0,0.0,12.0,11.0,10.0,8.0,8.0,8.0,10.0,8.0,8.0,7.0,8.0,7.0,2.0,9.0,8.0,7.0,8.0,3.0,7.0,5.0,2.0,5.0,2.0,1.0,1.0,4.0,5.0,5.0,2.0,4.0,5.0,3.0,0.0,1.0,0.0,2.0,6.0,1.0,2.0,1.0,7.0,7.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-01 06:00:00,0,0,2,0,1,5,6,5,6,4,3,1,2,4,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,6.0,9.0,8.0,13.0,15.0,16.0,7.0,14.0,13.0,13.0,6.0,6.0,5.0,6.0,5.0,7.0,7.0,8.0,5.0,4.0,0.0,5.0,5.0,7.0,7.0,9.0,7.0,8.0,10.0,7.0,8.0,6.0,4.0,3.0,4.0,4.0,4.0,6.0,7.0,6.0,3.0,4.0,3.0,3.0,1.0,5.0,0.0,2.0,4.0,4.0,4.0,2.0,7.0,7.0,4.0,5.0,7.0,6.0,5.0,5.0,3.0,6.0,7.0,8.0,10.0,12.0,11.0,11.0,10.0,8.0,7.0,2.0,6.0,5.0,3.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
