Unnamed: 0,1_복정역환승센터3번승강장,2_장지역.가든파이브,3_문정법조단지.건영아파트,4_문정로데오거리입구,5_가락시장.가락시장역,6_송파역,7_석촌역,8_석촌호수.한솔병원,9_잠실역.롯데월드,10_잠실5단지,11_잠실새내역.잠실2동주민센터,12_잠실엘스아파트앞,13_종합운동장사거리,14_잠실종합운동장,15_강남경찰서면허시험장,16_한국무역센터.삼성역,17_포스코건너편,18_선릉역,19_서울상록회관.한국기술센터,20_아가방빌딩.하나은행,21_역삼역,22_강남역12번출구,23_지하철2호선강남역,24_논현역,25_논현사거리.논현역5번출구,26_반포역,27_고속터미널,28_신반포역.세화여중고,29_구반포역.세화고등학교,30_동작역.국립현충원,31_흑석동한강현대아파트,32_비계,33_흑석역.명수대현대아파트,34_흑석동효사정앞,35_노들역,36_노량진역,37_노량진수산시장.CTS기독교TV,38_현대아파트.유한양행,39_대방역,40_신길새마을금고,41_신길역,42_전경련회관,43_여의도환승센터,44_파크원타워.LG트윈타워,45_여의나루역,46_여의도공작아파트,47_더현대서울,48_여의도환승센터,49_여의도공원,50_신길역,51_신길역1호선,52_신길새마을금고,53_대방역,54_현대아파트,55_노량진수산시장.CTS기독교TV,56_노량진역,57_노들역,58_동작실버센터입구,59_흑석동효사정앞,60_흑석역.명수대현대아파트,61_비계,62_흑석동한강현대아파트,63_동작역.국립현충원,64_구반포역.세화고등학교,65_신반포역.세화여중고,66_고속터미널,67_반포역,68_논현사거리.논현역4번출구,69_논현역,70_지하철2호선강남역,71_강남역.역삼세무서,72_역삼역.포스코타워역삼,73_한서병원,74_한국자산신탁.센터필드,75_선릉역,76_포스코빌딩,77_무역센터.삼성역,78_강남경찰서.강남운전면허시험장,79_잠실종합운동장,80_종합운동장사거리,81_잠실새내역4번출구,82_잠실트리지움아파트앞,83_잠실역.롯데월드,84_석촌호수.한솔병원,85_석촌역,86_송파역,87_가락시장.가락시장역,88_문정로데오거리입구,89_문정법조단지.건영아파트,90_장지역.가든파이브,91_복정역환승주차장
2022-03-26 17:00:00,3.0,11.0,13.0,19.0,19.0,14.0,15.0,15.0,17.0,16.0,14.0,12.0,12.0,10.0,13.0,17.0,20.0,26.0,27.0,27.0,27.0,29.0,31.0,30.0,28.0,20.0,16.0,17.0,15.0,16.0,15.0,31.0,33.0,33.0,21.0,19.0,18.0,20.0,17.0,13.0,11.0,8.0,8.0,13.0,14.0,8.0,16.0,18.0,19.0,17.0,11.0,10.0,10.0,11.0,13.0,17.0,18.0,14.0,18.0,16.0,18.0,0.0,17.0,18.0,13.0,18.0,20.0,22.0,24.0,33.0,26.0,26.0,22.0,21.0,21.0,19.0,24.0,23.0,21.0,20.0,17.0,10.0,18.0,15.0,13.0,11.0,12.0,10.0,7.0,4.0,0.0
2022-03-26 18:00:00,2.0,8.0,9.0,12.0,9.0,15.0,14.0,16.0,14.0,19.0,15.0,13.0,13.0,12.0,11.0,19.0,22.0,23.0,24.0,25.0,34.0,29.0,27.0,26.0,26.0,23.0,21.0,22.0,15.0,24.0,18.0,23.0,22.0,21.0,17.0,11.0,12.0,11.0,8.0,9.0,7.0,1.0,7.0,7.0,4.0,7.0,9.0,17.0,7.0,6.0,18.0,17.0,15.0,16.0,16.0,11.0,13.0,17.0,13.0,14.0,14.0,10.0,13.0,12.0,15.0,16.0,16.0,22.0,22.0,21.0,18.0,16.0,14.0,15.0,12.0,13.0,12.0,12.0,13.0,12.0,26.0,22.0,15.0,15.0,12.0,13.0,15.0,12.0,7.0,1.0,0.0
2022-03-26 19:00:00,0.0,6.0,8.0,12.0,11.0,9.0,8.0,7.0,9.0,9.0,9.0,8.0,7.0,7.0,6.0,13.0,14.0,17.0,19.0,23.0,26.0,23.0,20.0,19.0,16.0,14.0,10.0,9.0,8.0,9.0,10.0,9.0,9.0,10.0,7.0,7.0,13.0,11.0,8.0,10.0,11.0,10.0,8.0,5.0,6.0,6.0,9.0,11.0,6.0,12.0,11.0,9.0,9.0,8.0,9.0,15.0,11.0,6.0,12.0,10.0,9.0,4.0,7.0,6.0,11.0,17.0,13.0,18.0,22.0,21.0,21.0,18.0,19.0,18.0,14.0,14.0,16.0,10.0,21.0,20.0,22.0,20.0,20.0,18.0,16.0,15.0,14.0,11.0,5.0,1.0,0.0
2022-03-26 20:00:00,0.0,5.0,3.0,7.0,7.0,7.0,6.0,8.0,9.0,9.0,7.0,11.0,10.0,11.0,6.0,14.0,17.0,21.0,25.0,24.0,27.0,25.0,23.0,20.0,16.0,17.0,23.0,18.0,18.0,8.0,17.0,15.0,12.0,10.0,12.0,10.0,11.0,11.0,12.0,11.0,12.0,11.0,1.0,10.0,4.0,6.0,15.0,19.0,19.0,18.0,17.0,13.0,9.0,13.0,13.0,11.0,9.0,9.0,8.0,9.0,4.0,2.0,8.0,7.0,9.0,13.0,12.0,14.0,16.0,18.0,17.0,15.0,9.0,12.0,15.0,11.0,14.0,14.0,15.0,12.0,15.0,15.0,21.0,20.0,19.0,12.0,11.0,10.0,3.0,2.0,0.0
2022-03-26 21:00:00,0.0,4.0,5.0,6.0,4.0,4.0,5.0,4.0,13.0,11.0,9.0,6.0,3.0,5.0,0.0,10.0,10.0,13.0,13.0,19.0,23.0,18.0,20.0,20.0,19.0,14.0,14.0,14.0,13.0,14.0,12.0,13.0,11.0,12.0,11.0,10.0,11.0,10.0,8.0,4.0,2.0,1.0,2.0,1.0,3.0,4.0,5.0,9.0,30.0,24.0,17.0,16.0,14.0,12.0,10.0,12.0,13.0,11.0,11.0,9.0,9.0,0.0,8.0,8.0,8.0,9.0,10.0,17.0,16.0,27.0,26.0,19.0,16.0,12.0,11.0,12.0,13.0,14.0,13.0,10.0,14.0,13.0,15.0,14.0,12.0,10.0,8.0,4.0,3.0,1.0,0.0
2022-03-26 22:00:00,2.0,4.0,4.0,2.0,5.0,3.0,1.0,2.0,6.0,2.0,8.0,9.0,11.0,32.0,31.0,36.0,32.0,32.0,30.0,30.0,32.0,29.0,22.0,19.0,19.0,18.0,16.0,14.0,7.0,12.0,10.0,12.0,12.0,10.0,11.0,11.0,10.0,11.0,9.0,4.0,6.0,5.0,2.0,3.0,5.0,7.0,4.0,13.0,18.0,20.0,15.0,12.0,8.0,8.0,9.0,11.0,14.0,7.0,11.0,9.0,8.0,7.0,6.0,6.0,6.0,12.0,6.0,11.0,13.0,25.0,25.0,22.0,16.0,14.0,15.0,15.0,15.0,11.0,18.0,15.0,17.0,16.0,19.0,20.0,20.0,15.0,10.0,7.0,3.0,1.0,0.0
2022-03-26 23:00:00,0.0,0.0,0.0,0.0,3.0,0.0,5.0,4.0,0.0,0.0,0.0,8.0,6.0,7.0,8.0,3.0,9.0,11.0,13.0,14.0,18.0,17.0,21.0,23.0,23.0,21.0,19.0,14.0,13.0,16.0,8.0,16.0,15.0,15.0,13.0,12.0,12.0,9.0,6.0,4.0,2.0,3.0,1.0,0.0,2.0,2.0,0.0,2.0,4.0,7.0,7.0,8.0,4.0,6.0,8.0,9.0,9.0,5.0,7.0,7.0,6.0,3.0,8.0,7.0,5.0,12.0,9.0,9.0,13.0,29.0,29.0,27.0,26.0,22.0,18.0,16.0,17.0,18.0,19.0,18.0,24.0,22.0,26.0,24.0,19.0,16.0,13.0,9.0,3.0,1.0,0.0
2022-03-27 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-27 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-27 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-27 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-27 04:00:00,4.0,11.0,12.0,11.0,5.0,5.0,3.0,6.0,12.0,0.0,6.0,13.0,13.0,0.0,8.0,9.0,14.0,15.0,14.0,16.0,17.0,18.0,13.0,19.0,17.0,15.0,17.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-27 05:00:00,0.0,1.0,1.0,2.0,3.0,0.0,2.0,3.0,3.0,0.0,0.0,12.0,0.0,13.0,12.0,11.0,10.0,9.0,8.0,6.0,6.0,5.0,4.0,9.0,10.0,10.0,10.0,0.0,14.0,18.0,0.0,9.0,8.0,6.0,14.0,12.0,12.0,11.0,12.0,7.0,4.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,3.0,4.0,5.0,4.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,6.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-27 06:00:00,0.0,0.0,1.0,1.0,0.0,3.0,3.0,0.0,4.0,0.0,4.0,5.0,0.0,1.0,4.0,2.0,2.0,4.0,3.0,3.0,2.0,3.0,2.0,5.0,3.0,5.0,1.0,6.0,7.0,1.0,0.0,6.0,5.0,2.0,4.0,1.0,1.0,0.0,3.0,2.0,4.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,3.0,5.0,6.0,0.0,5.0,4.0,5.0,0.0,0.0,4.0,3.0,3.0,3.0,4.0,6.0,7.0,5.0,4.0,2.0,4.0,3.0,3.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
2022-03-27 07:00:00,0.0,2.0,3.0,1.0,3.0,3.0,3.0,4.0,5.0,6.0,3.0,3.0,4.0,5.0,6.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,2.0,1.0,5.0,4.0,3.0,1.0,2.0,2.0,3.0,3.0,6.0,3.0,2.0,2.0,2.0,4.0,4.0,3.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,4.0,5.0,5.0,4.0,5.0,4.0,3.0,6.0,5.0,4.0,0.0,5.0,5.0,7.0,6.0,5.0,6.0,8.0,6.0,5.0,4.0,2.0,4.0,3.0,2.0,1.0,0.0,3.0,2.0,0.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0
2022-03-27 08:00:00,1.0,3.0,4.0,6.0,3.0,3.0,4.0,2.0,4.0,3.0,6.0,6.0,5.0,3.0,2.0,4.0,3.0,4.0,3.0,5.0,5.0,7.0,8.0,7.0,5.0,4.0,5.0,2.0,3.0,6.0,2.0,11.0,13.0,13.0,3.0,9.0,9.0,8.0,8.0,8.0,6.0,5.0,4.0,1.0,0.0,2.0,0.0,1.0,4.0,0.0,0.0,4.0,9.0,10.0,8.0,7.0,12.0,7.0,12.0,12.0,13.0,13.0,12.0,12.0,12.0,12.0,11.0,11.0,14.0,18.0,14.0,11.0,7.0,7.0,6.0,5.0,6.0,0.0,2.0,0.0,1.0,7.0,2.0,2.0,3.0,3.0,6.0,5.0,2.0,1.0,0.0
2022-03-27 09:00:00,1.0,4.0,6.0,3.0,7.0,9.0,10.0,12.0,10.0,11.0,9.0,10.0,12.0,11.0,11.0,7.0,5.0,6.0,6.0,8.0,7.0,9.0,9.0,7.0,9.0,8.0,8.0,8.0,9.0,9.0,7.0,7.0,10.0,4.0,9.0,7.0,6.0,8.0,7.0,6.0,7.0,6.0,3.0,3.0,0.0,2.0,1.0,1.0,1.0,7.0,8.0,10.0,12.0,13.0,13.0,10.0,14.0,15.0,14.0,13.0,19.0,0.0,17.0,17.0,10.0,14.0,15.0,11.0,21.0,17.0,16.0,12.0,10.0,9.0,5.0,10.0,4.0,4.0,2.0,7.0,8.0,5.0,4.0,4.0,1.0,3.0,2.0,3.0,1.0,2.0,0.0
2022-03-27 10:00:00,1.0,4.0,7.0,10.0,12.0,10.0,11.0,9.0,7.0,8.0,7.0,8.0,7.0,9.0,8.0,8.0,8.0,9.0,13.0,10.0,11.0,10.0,11.0,10.0,9.0,10.0,8.0,7.0,5.0,8.0,0.0,7.0,8.0,9.0,8.0,7.0,5.0,6.0,5.0,6.0,7.0,6.0,4.0,3.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,4.0,4.0,5.0,8.0,8.0,8.0,7.0,10.0,12.0,14.0,7.0,12.0,10.0,10.0,12.0,14.0,15.0,18.0,14.0,12.0,11.0,11.0,14.0,8.0,7.0,8.0,7.0,5.0,6.0,7.0,4.0,5.0,2.0,4.0,3.0,5.0,4.0,0.0,0.0,0.0
2022-03-27 11:00:00,2.0,4.0,6.0,5.0,8.0,10.0,11.0,10.0,13.0,13.0,13.0,14.0,18.0,18.0,10.0,11.0,11.0,14.0,13.0,15.0,15.0,14.0,13.0,12.0,11.0,9.0,9.0,8.0,0.0,8.0,8.0,12.0,13.0,14.0,13.0,9.0,8.0,8.0,10.0,9.0,11.0,6.0,9.0,4.0,3.0,3.0,5.0,6.0,5.0,7.0,5.0,4.0,4.0,7.0,8.0,11.0,8.0,7.0,12.0,13.0,10.0,9.0,9.0,9.0,10.0,12.0,14.0,14.0,14.0,17.0,14.0,14.0,11.0,11.0,8.0,8.0,7.0,9.0,7.0,7.0,13.0,13.0,11.0,8.0,5.0,6.0,5.0,3.0,1.0,0.0,0.0
2022-03-27 12:00:00,2.0,5.0,12.0,12.0,13.0,13.0,17.0,20.0,17.0,18.0,18.0,16.0,16.0,14.0,15.0,15.0,17.0,19.0,15.0,16.0,19.0,18.0,19.0,21.0,17.0,17.0,16.0,14.0,13.0,7.0,11.0,11.0,13.0,6.0,10.0,8.0,7.0,8.0,7.0,8.0,14.0,12.0,9.0,5.0,4.0,3.0,3.0,5.0,7.0,10.0,8.0,9.0,10.0,10.0,9.0,15.0,18.0,11.0,17.0,18.0,17.0,18.0,17.0,16.0,16.0,20.0,29.0,31.0,33.0,25.0,21.0,17.0,18.0,16.0,12.0,10.0,13.0,3.0,9.0,9.0,13.0,10.0,11.0,7.0,7.0,7.0,6.0,4.0,3.0,0.0,0.0
2022-03-27 13:00:00,2.0,6.0,9.0,10.0,9.0,10.0,12.0,13.0,13.0,13.0,13.0,9.0,14.0,16.0,16.0,14.0,16.0,16.0,17.0,19.0,20.0,22.0,20.0,18.0,17.0,18.0,15.0,15.0,16.0,12.0,13.0,15.0,15.0,15.0,12.0,11.0,12.0,13.0,13.0,14.0,21.0,17.0,11.0,10.0,5.0,6.0,6.0,10.0,8.0,9.0,9.0,9.0,12.0,11.0,10.0,13.0,17.0,20.0,21.0,22.0,25.0,21.0,19.0,24.0,17.0,19.0,22.0,28.0,27.0,28.0,30.0,26.0,17.0,15.0,14.0,13.0,18.0,10.0,17.0,10.0,12.0,11.0,12.0,8.0,10.0,9.0,7.0,6.0,5.0,2.0,0.0
2022-03-27 14:00:00,1.0,7.0,7.0,9.0,15.0,19.0,16.0,16.0,13.0,15.0,15.0,15.0,19.0,20.0,15.0,20.0,20.0,21.0,22.0,25.0,29.0,25.0,26.0,27.0,28.0,33.0,23.0,20.0,22.0,23.0,24.0,25.0,23.0,24.0,18.0,17.0,15.0,12.0,10.0,16.0,14.0,14.0,10.0,7.0,3.0,3.0,5.0,11.0,7.0,9.0,9.0,10.0,10.0,10.0,11.0,11.0,10.0,0.0,15.0,14.0,15.0,0.0,13.0,21.0,16.0,26.0,22.0,24.0,34.0,33.0,26.0,23.0,18.0,21.0,20.0,19.0,18.0,15.0,16.0,15.0,16.0,15.0,14.0,10.0,11.0,10.0,9.0,9.0,7.0,1.0,0.0
2022-03-27 15:00:00,2.0,11.0,11.0,14.0,17.0,20.0,18.0,21.0,14.0,10.0,13.0,13.0,10.0,12.0,9.0,21.0,20.0,18.0,23.0,21.0,23.0,23.0,22.0,22.0,23.0,20.0,19.0,18.0,19.0,20.0,19.0,19.0,20.0,22.0,20.0,18.0,18.0,17.0,17.0,17.0,19.0,17.0,13.0,6.0,5.0,7.0,9.0,12.0,13.0,12.0,11.0,11.0,12.0,13.0,11.0,11.0,11.0,12.0,11.0,12.0,15.0,9.0,7.0,8.0,9.0,15.0,15.0,16.0,18.0,31.0,29.0,25.0,18.0,21.0,19.0,19.0,29.0,31.0,28.0,26.0,24.0,22.0,20.0,22.0,21.0,15.0,15.0,8.0,5.0,3.0,0.0
2022-03-27 16:00:00,2.0,10.0,13.0,10.0,12.0,10.0,15.0,9.0,13.0,14.0,12.0,9.0,10.0,8.0,9.0,12.0,18.0,19.0,23.0,25.0,27.0,35.0,29.0,24.0,22.0,19.0,16.0,16.0,15.0,17.0,12.0,13.0,16.0,11.0,16.0,12.0,16.0,14.0,13.0,14.0,18.0,19.0,17.0,12.0,12.0,13.0,13.0,18.0,11.0,19.0,18.0,16.0,10.0,12.0,10.0,11.0,13.0,9.0,9.0,8.0,11.0,10.0,5.0,15.0,17.0,16.0,16.0,15.0,20.0,23.0,22.0,20.0,18.0,17.0,18.0,18.0,21.0,22.0,25.0,24.0,19.0,17.0,18.0,17.0,12.0,11.0,10.0,10.0,6.0,0.0,0.0
2022-03-27 17:00:00,1.0,7.0,7.0,10.0,13.0,14.0,11.0,15.0,17.0,15.0,16.0,9.0,6.0,10.0,12.0,11.0,14.0,13.0,19.0,19.0,20.0,21.0,23.0,21.0,24.0,20.0,13.0,18.0,15.0,16.0,15.0,19.0,18.0,21.0,19.0,15.0,17.0,18.0,16.0,12.0,14.0,11.0,5.0,7.0,14.0,14.0,14.0,15.0,14.0,15.0,14.0,16.0,17.0,11.0,16.0,13.0,12.0,12.0,13.0,12.0,15.0,9.0,14.0,12.0,10.0,16.0,19.0,19.0,23.0,20.0,22.0,21.0,17.0,17.0,19.0,19.0,23.0,21.0,20.0,21.0,21.0,18.0,23.0,18.0,13.0,11.0,9.0,8.0,2.0,1.0,0.0
2022-03-27 18:00:00,1.0,7.0,2.0,5.0,8.0,6.0,8.0,9.0,12.0,14.0,12.0,11.0,10.0,11.0,12.0,16.0,20.0,24.0,23.0,24.0,29.0,23.0,21.0,19.0,17.0,12.0,17.0,18.0,17.0,21.0,20.0,19.0,19.0,18.0,11.0,14.0,11.0,11.0,10.0,9.0,6.0,8.0,5.0,4.0,4.0,6.0,9.0,16.0,15.0,16.0,14.0,14.0,11.0,9.0,15.0,11.0,11.0,10.0,10.0,8.0,7.0,5.0,8.0,9.0,10.0,29.0,29.0,30.0,34.0,31.0,29.0,23.0,17.0,14.0,18.0,18.0,18.0,15.0,16.0,15.0,15.0,13.0,16.0,16.0,15.0,14.0,4.0,13.0,7.0,1.0,0.0
2022-03-27 19:00:00,1.0,4.0,7.0,8.0,9.0,10.0,13.0,16.0,16.0,15.0,13.0,12.0,2.0,13.0,12.0,8.0,9.0,12.0,15.0,18.0,19.0,20.0,16.0,16.0,14.0,12.0,14.0,14.0,16.0,18.0,8.0,16.0,14.0,13.0,8.0,13.0,12.0,5.0,12.0,11.0,6.0,5.0,5.0,4.0,9.0,7.0,16.0,19.0,18.0,18.0,16.0,15.0,11.0,12.0,13.0,7.0,9.0,8.0,3.0,7.0,8.0,9.0,9.0,10.0,10.0,14.0,12.0,14.0,17.0,17.0,14.0,12.0,9.0,8.0,6.0,7.0,10.0,11.0,9.0,10.0,10.0,9.0,13.0,10.0,7.0,9.0,10.0,8.0,6.0,3.0,0.0
2022-03-27 20:00:00,0.0,3.0,2.0,2.0,2.0,4.0,5.0,6.0,8.0,9.0,6.0,8.0,10.0,3.0,9.0,10.0,13.0,13.0,13.0,19.0,19.0,15.0,17.0,14.0,12.0,12.0,17.0,16.0,0.0,15.0,9.0,14.0,13.0,12.0,9.0,11.0,10.0,5.0,9.0,5.0,3.0,3.0,3.0,5.0,6.0,6.0,18.0,22.0,23.0,24.0,20.0,20.0,19.0,20.0,19.0,17.0,19.0,11.0,13.0,10.0,9.0,0.0,0.0,6.0,9.0,19.0,15.0,17.0,19.0,24.0,19.0,16.0,13.0,14.0,12.0,13.0,13.0,6.0,10.0,12.0,14.0,7.0,15.0,14.0,13.0,13.0,11.0,10.0,8.0,6.0,0.0
2022-03-27 21:00:00,0.0,3.0,3.0,4.0,5.0,5.0,7.0,6.0,8.0,9.0,0.0,4.0,3.0,22.0,7.0,23.0,24.0,26.0,26.0,27.0,18.0,17.0,21.0,21.0,22.0,18.0,19.0,20.0,23.0,12.0,22.0,20.0,22.0,20.0,15.0,10.0,9.0,7.0,5.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,9.0,10.0,12.0,13.0,11.0,10.0,10.0,11.0,10.0,11.0,8.0,17.0,16.0,12.0,9.0,8.0,8.0,5.0,4.0,18.0,9.0,17.0,23.0,25.0,18.0,16.0,11.0,14.0,12.0,11.0,13.0,14.0,13.0,13.0,20.0,18.0,20.0,14.0,17.0,14.0,10.0,5.0,2.0,0.0,0.0
2022-03-27 22:00:00,2.0,2.0,2.0,3.0,4.0,5.0,2.0,3.0,6.0,3.0,7.0,8.0,3.0,9.0,0.0,12.0,12.0,13.0,14.0,29.0,31.0,26.0,20.0,20.0,16.0,14.0,14.0,15.0,0.0,14.0,10.0,13.0,12.0,14.0,11.0,10.0,9.0,8.0,7.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,3.0,7.0,6.0,6.0,7.0,6.0,6.0,3.0,4.0,7.0,8.0,7.0,1.0,6.0,6.0,4.0,3.0,6.0,7.0,12.0,10.0,9.0,13.0,15.0,14.0,17.0,18.0,16.0,18.0,14.0,12.0,4.0,7.0,10.0,13.0,12.0,16.0,11.0,13.0,10.0,7.0,8.0,5.0,1.0,0.0
2022-03-27 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,6.0,9.0,10.0,13.0,16.0,19.0,19.0,26.0,19.0,15.0,9.0,10.0,8.0,10.0,11.0,10.0,11.0,7.0,10.0,7.0,7.0,7.0,7.0,4.0,2.0,2.0,1.0,1.0,0.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,10.0,11.0,12.0,11.0,9.0,6.0,5.0,4.0,5.0,5.0,8.0,8.0,7.0,10.0,20.0,18.0,16.0,15.0,13.0,16.0,15.0,15.0,0.0,16.0,14.0,19.0,18.0,22.0,13.0,11.0,8.0,7.0,6.0,5.0,2.0,0.0
2022-03-28 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-28 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-28 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
